Country,Gender,Age
Scotland,Male,80
Scotland,Male,78
Scotland,Female,54
Scotland,Male,61
Scotland,Male,69
Scotland,Male,66
Scotland,Male,69
Scotland,Male,73
Scotland,Male,71
Scotland,Male,80
Scotland,Male,67
Scotland,Male,81
Scotland,Male,73
Scotland,Male,73
Scotland,Male,73
Scotland,Female,54
Scotland,Male,73
Scotland,Male,69
Scotland,Male,63
Scotland,Male,74
Scotland,Male,65
Scotland,Male,55
Scotland,Male,81
Scotland,Male,64
Scotland,Male,70
Scotland,Female,52
Scotland,Male,80
Scotland,Male,70
Scotland,Male,66
Scotland,Male,74
Scotland,Male,73
Scotland,Male,66
Scotland,Male,69
Scotland,Male,70
Scotland,Male,78
Scotland,Male,70
Scotland,Female,70
Scotland,Male,73
Scotland,Male,66
Scotland,Male,64
Scotland,Male,75
Scotland,Male,74
Scotland,Female,76
Scotland,Male,74
Scotland,Female,55
Scotland,Male,68
Scotland,Female,73
Scotland,Female,57
Scotland,Male,74
Scotland,Male,59
Scotland,Male,70
Scotland,Male,64
Scotland,Male,75
Scotland,Male,76
Scotland,Female,74
Scotland,Male,67
Scotland,Male,65
Scotland,Male,72
Scotland,Male,79
Scotland,Male,75
Scotland,Male,63
Scotland,Male,67
Scotland,Male,62
Scotland,Male,69
Scotland,Female,55
Scotland,Male,65
Scotland,Male,72
Scotland,Female,57
Scotland,Male,77
Scotland,Female,69
Scotland,Male,63
Scotland,Female,69
England,Male,65
England,Male,73
England,Male,70
England,Male,78
England,Female,66
England,Female,71
England,Male,76
England,Male,70
England,Male,75
England,Male,76
England,Male,64
England,Male,71
England,Male,62
England,Male,83
England,Male,69
England,Male,70
England,Female,55
England,Female,68
England,Female,67
England,Male,66
England,Male,74
England,Male,68
England,Male,66
England,Female,69
England,Male,76
England,Male,69
England,Male,87
England,Female,69
England,Male,76
England,Male,61
England,Male,59
England,Male,72
England,Male,75
England,Male,67
England,Male,64
England,Male,73
England,Male,78
England,Male,76
England,Male,77
England,Male,58
England,Male,74
England,Female,75
England,Male,78
England,Male,74
England,Male,67
England,Female,60
England,Female,64
England,Male,80
England,Male,68
England,Male,79
England,Male,83
England,Male,84
England,Female,73
